wiz.Data = {      0x0E1919FF, 0x0D1818FF, 
        0x0A1618FF, 0x081417FF, 0x071417FF, 0x061214FF, 
        0x051214FF, 0x081417FF, 0x051114FF, 0x081518FF, 
        0x061316FF, 0x061315FF, 0x061316FF, 0x061215FF, 
        0x030F12FF, 0x010E10FF, 0x051114FF, 0x041112FF, 
        0x051311FF, 0x091716FF, 0x142023FF, 0x0F1A1DFF, 
        0x040F12FF, 0x051114FF, 0x081417FF, 0x061214FF, 
        0x051013FF, 0x051013FF, 0x041013FF, 0x041012FF, 
        0x051211FF, 0x02100EFF, 0x02100EFF, 0x03100EFF, 
        0x02100DFF, 0x03110FFF, 0x03110FFF, 0x051311FF, 
        0x03110FFF, 0x051311FF, 0x02100EFF, 0x03100EFF, 
        0x051110FF, 0x141D1EFF, 0x191D20FF, 0x141B1DFF, 
        0x0B1616FF, 0x020F0CFF, 0x010E0CFF, 0x000E0BFF, 
        0x000E0BFF, 0x000D0BFF, 0x020E0DFF, 0x041013FF, 
        0x010E10FF, 0x030F12FF, 0x051114FF, 0x061113FF, 
        0x181F20FF, 0x222522FF, 0x0E1313FF, 0x061110FF, 
        0x061312FF, 0x081312FF, 0x030E0DFF, 0x040F0EFF, 
        0x030D0DFF, 0x071212FF, 0x020D0CFF, 0x010C0BFF, 
        0x030E0DFF, 0x030E0DFF, 0x030E0DFF, 0x030E0DFF, 
        0x010B0AFF, 0x010E0CFF, 0x000C0AFF, 0x000D0BFF, 
        0x03110FFF, 0x000D0BFF, 0x000B0CFF, 0x000A0CFF, 
        0x041013FF, 0x000F10FF, 0x011011FF, 0x021112FF, 
        0x011011FF, 0x021112FF, 0x010F10FF, 0x000E0FFF, 
        0x000E0CFF, 0x000D0BFF, 0x000E0CFF, 0x000E0FFF, 
        0x000D0EFF, 0x010F10FF, 0x010F10FF, 0x000F10FF, 
        0x000F10FF, 0x000E0FFF, 0x0B1616FF, 0x081312FF, 
        0x081416FF, 0x061315FF, 0x061316FF, 0x061315FF, 
        0x051214FF, 0x051114FF, 0x051114FF, 0x071316FF, 
        0x071316FF, 0x041013FF, 0x041113FF, 0x041113FF, 
        0x051214FF, 0x041113FF, 0x051114FF, 0x041212FF, 
        0x041210FF, 0x091715FF, 0x1A2629FF, 0x0A1518FF, 
        0x030E11FF, 0x051215FF, 0x081417FF, 0x061114FF, 
        0x071214FF, 0x061114FF, 0x051215FF, 0x010E10FF, 
        0x02100EFF, 0x03100EFF, 0x020F0DFF, 0x04120FFF, 
        0x081614FF, 0x061312FF, 0x041210FF, 0x010F0DFF, 
        0x010F0DFF, 0x02100EFF, 0x051210FF, 0x03100EFF, 
        0x061312FF, 0x141E1FFF, 0x181D1FFF, 0x171A1EFF, 
        0x0B1113FF, 0x020C0BFF, 0x000D0BFF, 0x010E0CFF, 
        0x000E0BFF, 0x010E0CFF, 0x010C0BFF, 0x030F11FF, 
        0x020E10FF, 0x010C0EFF, 0x030F12FF, 0x040E10FF, 
        0x121818FF, 0x262A27FF, 0x141A1BFF, 0x05110FFF, 
        0x03110FFF, 0x05100FFF, 0x020D0CFF, 0x040F0EFF, 
        0x05100FFF, 0x040E0EFF, 0x030E0DFF, 0x020D0CFF, 
        0x020C0BFF, 0x030D0CFF, 0x040E0DFF, 0x030C0CFF, 
        0x020D0CFF, 0x010E0CFF, 0x010E0CFF, 0x000D0BFF, 
        0x000C0AFF, 0x000E0BFF, 0x000C0DFF, 0x00090BFF, 
        0x000709FF, 0x000B0CFF, 0x010F10FF, 0x011011FF, 
        0x011011FF, 0x011112FF, 0x021213FF, 0x031213FF, 
        0x010F0EFF, 0x010F0DFF, 0x010F0EFF, 0x000F10FF, 
        0x000E0FFF, 0x000E10FF, 0x000F10FF, 0x000E0EFF, 
        0x000F10FF, 0x000D0DFF, 0x061213FF, 0x061113FF, 
        0x071316FF, 0x051214FF, 0x061215FF, 0x061315FF, 
        0x051214FF, 0x051214FF, 0x061215FF, 0x091518FF, 
        0x020F10FF, 0x031010FF, 0x041112FF, 0x041012FF, 
        0x031012FF, 0x041113FF, 0x051114FF, 0x051112FF, 
        0x041110FF, 0x0E1919FF, 0x1C272BFF, 0x061114FF, 
        0x051013FF, 0x041113FF, 0x071316FF, 0x061114FF, 
        0x041012FF, 0x041013FF, 0x051215FF, 0x020E11FF, 
        0x030F0FFF, 0x051212FF, 0x020E0EFF, 0x030F0DFF, 
        0x071312FF, 0x03110FFF, 0x02100DFF, 0x010F0DFF, 
        0x010E0CFF, 0x02100EFF, 0x020F0FFF, 0x020F0FFF, 
        0x020F0EFF, 0x061110FF, 0x0E1415FF, 0x1F2022FF, 
        0x141618FF, 0x040C0DFF, 0x010C0CFF, 0x020E0EFF, 
        0x000D0BFF, 0x000D0BFF, 0x010D0DFF, 0x030E11FF, 
        0x000C0EFF, 0x000B0DFF, 0x020D10FF, 0x020B0DFF, 
        0x0F1616FF, 0x242725FF, 0x1D2023FF, 0x080F10FF, 
        0x040E0DFF, 0x040F0EFF, 0x040F0EFF, 0x051010FF, 
        0x040F0EFF, 0x030E0DFF, 0x020D0CFF, 0x000A09FF, 
        0x000B09FF, 0x010C0BFF, 0x020E0CFF, 0x020D0CFF, 
        0x010C0AFF, 0x010D0DFF, 0x010D0DFF, 0x000B0BFF, 
        0x000C0CFF, 0x000A09FF, 0x000A0BFF, 0x000709FF, 
        0x000608FF, 0x00090BFF, 0x000A0BFF, 0x000D0FFF, 
        0x010E10FF, 0x000E0FFF, 0x000E10FF, 0x000D0FFF, 
        0x010F0FFF, 0x010F0FFF, 0x021010FF, 0x000F10FF, 
        0x000E0FFF, 0x000F10FF, 0x000E0FFF, 0x000E0FFF, 
        0x000D0FFF, 0x000C0DFF, 0x051114FF, 0x051113FF, 
        0x051215FF, 0x051214FF, 0x051214FF, 0x051114FF, 
        0x051214FF, 0x051214FF, 0x041113FF, 0x051114FF, 
        0x02100EFF, 0x04110FFF, 0x031111FF, 0x031012FF, 
        0x041013FF, 0x041113FF, 0x051214FF, 0x061313FF, 
        0x051210FF, 0x192122FF, 0x182327FF, 0x051012FF, 
        0x040F12FF, 0x030F12FF, 0x081417FF, 0x041113FF, 
        0x031012FF, 0x010E10FF, 0x041113FF, 0x030F12FF, 
        0x010C0EFF, 0x030F11FF, 0x020D0EFF, 0x050F0FFF, 
        0x081313FF, 0x051311FF, 0x020F0DFF, 0x000E0BFF, 
        0x02100DFF, 0x02100EFF, 0x020E10FF, 0x030F11FF, 
        0x020E0FFF, 0x03100EFF, 0x0A1112FF, 0x1F201EFF, 
        0x171819FF, 0x060C0EFF, 0x020C0FFF, 0x020C0EFF, 
        0x010E0CFF, 0x020E0BFF, 0x000C0BFF, 0x000B0EFF, 
        0x000D0FFF, 0x000B0DFF, 0x030F11FF, 0x030C0EFF, 
        0x0E1415FF, 0x1E211EFF, 0x222327FF, 0x0F1315FF, 
        0x060E0EFF, 0x020D0CFF, 0x071211FF, 0x030C0BFF, 
        0x040E0DFF, 0x030E0DFF, 0x000A09FF, 0x000A09FF, 
        0x000C0AFF, 0x000D0AFF, 0x000D0AFF, 0x000C0AFF, 
        0x000C0AFF, 0x000B0CFF, 0x020C0EFF, 0x000A0DFF, 
        0x000B0DFF, 0x00090BFF, 0x000609FF, 0x000507FF, 
        0x020608FF, 0x00080AFF, 0x00090BFF, 0x000B0EFF, 
        0x010D10FF, 0x010C0FFF, 0x000B0EFF, 0x010C0FFF, 
        0x000D0EFF, 0x000F10FF, 0x021213FF, 0x000F10FF, 
        0x010F10FF, 0x000F10FF, 0x011011FF, 0x011011FF, 
        0x020F11FF, 0x010E10FF, 0x041113FF, 0x071316FF, 
        0x041113FF, 0x051114FF, 0x061215FF, 0x051114FF, 
        0x051114FF, 0x061215FF, 0x051114FF, 0x030F12FF, 
        0x02100EFF, 0x02100EFF, 0x031010FF, 0x020E11FF, 
        0x020E11FF, 0x020F11FF, 0x061215FF, 0x051212FF, 
        0x030F0EFF, 0x1D2527FF, 0x131E21FF, 0x030E11FF, 
        0x020D0FFF, 0x010D0FFF, 0x031012FF, 0x051114FF, 
        0x020E11FF, 0x020E11FF, 0x010D0FFF, 0x000C0EFF, 
        0x000C0FFF, 0x010D0FFF, 0x020E0FFF, 0x030E0DFF, 
        0x030E0DFF, 0x010E0CFF, 0x010E0BFF, 0x020F0DFF, 
        0x010E0CFF, 0x010F0DFF, 0x031012FF, 0x020E10FF, 
        0x020E0EFF, 0x020E0DFF, 0x0A1213FF, 0x1A1A19FF, 
        0x1F2122FF, 0x0E1517FF, 0x061114FF, 0x030D10FF, 
        0x061211FF, 0x020F0DFF, 0x010E0DFF, 0x000B0DFF, 
        0x000C0FFF, 0x000C0FFF, 0x000B0EFF, 0x010B0DFF, 
        0x0E1515FF, 0x1B1E1BFF, 0x212326FF, 0x111618FF, 
        0x050E0EFF, 0x030D0CFF, 0x010C0BFF, 0x020C0BFF, 
        0x010B0AFF, 0x010A09FF, 0x000A09FF, 0x000B0AFF, 
        0x000B09FF, 0x000D0BFF, 0x000E0BFF, 0x000C09FF, 
        0x000C0AFF, 0x000B0CFF, 0x000B0DFF, 0x000B0DFF, 
        0x000A0CFF, 0x00080AFF, 0x00070AFF, 0x000507FF, 
        0x000204FF, 0x000406FF, 0x000A0DFF, 0x00090CFF, 
        0x000A0CFF, 0x000B0DFF, 0x00090BFF, 0x010C0EFF, 
        0x000C0EFF, 0x000E0FFF, 0x011011FF, 0x021112FF, 
        0x000E0FFF, 0x010F10FF, 0x011011FF, 0x041315FF, 
        0x071316FF, 0x061316FF, 0x040F11FF, 0x061113FF, 
        0x040F12FF, 0x051114FF, 0x041013FF, 0x030F12FF, 
        0x030F12FF, 0x051114FF, 0x041013FF, 0x031012FF, 
        0x031110FF, 0x02100EFF, 0x021010FF, 0x020D10FF, 
        0x041013FF, 0x031012FF, 0x041013FF, 0x061213FF, 
        0x091414FF, 0x1E2A2BFF, 0x0D181BFF, 0x020D0FFF, 
        0x010D0FFF, 0x010E10FF, 0x020F11FF, 0x031012FF, 
        0x020D10FF, 0x010D10FF, 0x030F11FF, 0x010C0EFF, 
        0x010C0FFF, 0x030E10FF, 0x030E10FF, 0x030D0DFF, 
        0x010C0BFF, 0x020E0CFF, 0x000E0BFF, 0x010E0CFF, 
        0x020C0BFF, 0x071111FF, 0x040F12FF, 0x020E10FF, 
        0x020E11FF, 0x020E11FF, 0x010E10FF, 0x101316FF, 
        0x272326FF, 0x191D1BFF, 0x081112FF, 0x061017FF, 
        0x051114FF, 0x051114FF, 0x031012FF, 0x020D10FF, 
        0x030F11FF, 0x030E11FF, 0x030E10FF, 0x030D0FFF, 
        0x121919FF, 0x1C1F1CFF, 0x151A1BFF, 0x071212FF, 
        0x020F0DFF, 0x020D0CFF, 0x030E0DFF, 0x010B0AFF, 
        0x000A09FF, 0x010B0AFF, 0x010B0AFF, 0x010A09FF, 
        0x000C0AFF, 0x000D0BFF, 0x010D0CFF, 0x000A0DFF, 
        0x000B0DFF, 0x00090BFF, 0x00090BFF, 0x000A0DFF, 
        0x010D0FFF, 0x000C0EFF, 0x00070AFF, 0x000407FF, 
