background.Data = { 
	        0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFD73F, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x9F3FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xC77FFFFF, 
        0xA73FFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0x1C3F03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF3CFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFEFBF, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xF7FFA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xAF3FB73F, 0xB73FB73F, 
        0xC77FFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFFFFFFFF, 0xA67F1C3F, 0x03FF03FF, 
        0x03FF03FF, 0x03FF03FF, 0x03FF03FF, 0x143F143F, 
